1000
1000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0200000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0200000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-200000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-200000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0200000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|02-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-1-30000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-2-30000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-3-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-200001000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000001000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000001000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000001000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-100000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-100000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|01-10000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|02-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|02-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|02-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|02-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|02-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|02-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|02-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|02-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|02-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|02-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|02-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|02-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|02-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|02-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|01-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|00-10000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0020000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-130000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-120000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-120000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-220000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-220000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-220000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-220000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-220000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-220000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-120000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0010000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|00-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|00-30000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|00-30000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|00-30000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|00-10000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0010000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0010000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0020000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0020000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0020000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0030000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0030000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0020000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|00-10000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|00-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|00-30000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|00-30000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|00-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0010000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0020000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0030000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0030000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0030000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0030000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0020000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0100000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0100000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0200000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0200000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-200000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0100000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-200000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-2-10000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|01-10000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0310000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0020000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-210000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-310000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-2-10000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|01-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|03-10000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0220000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-220000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-310000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-3-10000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|00-30000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|03-10000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0310000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0030000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-130000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-220000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-3-10000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-1-30000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|00-30000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|02-30000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|03-10000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0030000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-230000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-220000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-310000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-3-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|00-30000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|02-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0030000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-220000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-310000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-3-10000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|00-30000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|02-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0320000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-220000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-320000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-3-10000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|01-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|03-10000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0310000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-110000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-310000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-310000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-3-10000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-1-30000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|00-30000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|01-30000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0320000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0030000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-130000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-220000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-320000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-2-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|00-30000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|02-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0220000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0030000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-220000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-310000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-300000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0-2-20000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|00-30000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
0|0000000000000000001|1000000000000000002|2000000000000000003|300000000000000000
